date,model,time,stars
2026-05-08,UK12+5,07:30,0.1
2026-05-08,UK12+5,08:00,0.1
2026-05-08,UK12+5,08:30,0.1
2026-05-08,UK12+5,09:00,0.1
2026-05-08,UK12+5,09:30,0.2
2026-05-08,UK12+5,10:00,0.7
2026-05-08,UK12+5,10:30,1.1
2026-05-08,UK12+5,11:00,2.5
2026-05-08,UK12+5,11:30,3.0
2026-05-08,UK12+5,12:00,3.6
2026-05-08,UK12+5,12:30,4.1
2026-05-08,UK12+5,13:00,4.2
2026-05-08,UK12+5,13:30,4.2
2026-05-08,UK12+5,14:00,3.8
2026-05-08,UK12+5,14:30,3.1
2026-05-08,UK12+5,15:00,2.4
2026-05-08,UK12+5,15:30,2.3
2026-05-08,UK12+5,16:00,1.9
2026-05-08,UK12+5,16:30,1.9
2026-05-08,UK12+5,17:00,1.4
2026-05-08,UK12+5,17:30,0.7
2026-05-08,UK12+5,18:00,0.3
2026-05-08,UK12+5,18:30,0.1
2026-05-08,UK12+5,19:00,0.1
2026-05-09,UK12+6,07:00,0.0
2026-05-09,UK12+6,07:30,0.1
2026-05-09,UK12+6,08:00,0.1
2026-05-09,UK12+6,08:30,0.1
2026-05-09,UK12+6,09:00,0.1
2026-05-09,UK12+6,09:30,0.1
2026-05-09,UK12+6,10:00,0.2
2026-05-09,UK12+6,10:30,0.4
2026-05-09,UK12+6,11:00,0.6
2026-05-09,UK12+6,11:30,1.0
2026-05-09,UK12+6,12:00,1.5
2026-05-09,UK12+6,12:30,1.8
2026-05-09,UK12+6,13:00,2.4
2026-05-09,UK12+6,13:30,2.4
2026-05-09,UK12+6,14:00,2.5
2026-05-09,UK12+6,14:30,2.8
2026-05-09,UK12+6,15:00,2.9
2026-05-09,UK12+6,15:30,2.7
2026-05-09,UK12+6,16:00,2.4
2026-05-09,UK12+6,16:30,1.7
2026-05-09,UK12+6,17:00,0.9
2026-05-09,UK12+6,17:30,0.2
2026-05-09,UK12+6,18:00,0.1
2026-05-09,UK12+6,18:30,0.1
2026-05-09,UK12+6,19:00,0.1
